0.31474,2.1319,0.14288,4.5452,0.0046179
0.32189,2.1319,0.13677,4.5451,0.0043221
0.32904,2.1319,0.13112,4.545,0.0040534
0.33619,2.1319,0.12693,4.5448,0.0038403
0.34335,2.1318,0.12507,4.5446,0.0037052
0.3505,2.1318,0.12605,4.5444,0.0036578
0.35765,2.1317,0.12986,4.5443,0.0036931
0.36481,2.1317,0.13599,4.5441,0.0037914
0.37196,2.1317,0.14352,4.544,0.0039244
0.37911,2.1317,0.15143,4.544,0.0040626
0.38627,2.1316,0.15891,4.5439,0.0041841
0.39342,2.1316,0.16558,4.5438,0.0042805
0.40057,2.1316,0.17166,4.5437,0.0043583
0.40773,2.1316,0.17781,4.5436,0.0044353
0.41488,2.1315,0.18485,4.5435,0.0045315
0.42203,2.1315,0.1934,4.5434,0.0046606
0.42918,2.1315,0.2035,4.5434,0.0048222
0.43634,2.1315,0.21452,4.5434,0.005
0.44349,2.1316,0.22526,4.5435,0.0051657
0.45064,2.1316,0.23431,4.5437,0.0052882
0.4578,2.1316,0.24056,4.5438,0.0053444
0.46495,2.1317,0.24358,4.544,0.0053284
0.4721,2.1317,0.24391,4.5442,0.0052549
0.47926,2.1317,0.24293,4.5443,0.0051557
0.48641,2.1317,0.24249,4.5443,0.0050707
0.49356,2.1317,0.2444,4.5442,0.0050365
0.50072,2.1317,0.2499,4.5441,0.0050763
0.50787,2.1317,0.2594,4.544,0.0051949
0.51502,2.1316,0.27231,4.5439,0.0053777
0.52217,2.1316,0.2873,4.5438,0.0055959
0.52933,2.1316,0.30255,4.5437,0.0058132
0.53648,2.1316,0.31624,4.5437,0.0059953
0.54363,2.1316,0.32696,4.5437,0.0061169
0.55079,2.1316,0.33398,4.5436,0.0061671
0.55794,2.1316,0.33742,4.5436,0.0061506
0.56509,2.1316,0.33807,4.5435,0.0060844
0.57225,2.1315,0.33714,4.5434,0.0059919
0.5794,2.1315,0.33587,4.5433,0.0058954
0.58655,2.1315,0.33513,4.5431,0.0058107
0.59371,2.1314,0.3353,4.543,0.0057435
0.60086,2.1314,0.33622,4.5429,0.0056907
0.60801,2.1314,0.33738,4.5428,0.005643
0.61516,2.1314,0.33821,4.5428,0.0055912
0.62232,2.1314,0.33841,4.5429,0.0055301
0.62947,2.1314,0.33809,4.5429,0.0054622
0.63662,2.1314,0.33786,4.5429,0.0053971
0.64378,2.1314,0.33859,4.5429,0.0053486
0.65093,2.1314,0.34117,4.5428,0.0053301
0.65808,2.1314,0.34616,4.5428,0.0053492
0.66524,2.1314,0.35354,4.5427,0.0054046
0.67239,2.1313,0.36267,4.5425,0.0054851
0.67954,2.1313,0.37234,4.5424,0.005572
0.6867,2.1313,0.38111,4.5423,0.0056438
0.69385,2.1312,0.38768,4.5422,0.0056818
0.701,2.1312,0.39124,4.5421,0.0056754
0.70815,2.1312,0.39171,4.542,0.0056247
0.71531,2.1312,0.38976,4.5419,0.0055408
0.72246,2.1311,0.38665,4.5418,0.005442
0.72961,2.1311,0.38385,4.5417,0.0053496
0.73677,2.1311,0.38275,4.5415,0.0052824
0.74392,2.1311,0.38431,4.5414,0.0052528
0.75107,2.131,0.38888,4.5413,0.0052645
0.75823,2.131,0.3962,4.5412,0.005313
0.76538,2.131,0.40548,4.5411,0.0053866
0.77253,2.131,0.41559,4.541,0.0054698
0.77969,2.131,0.42531,4.541,0.0055463
0.78684,2.1309,0.43353,4.5409,0.005602
0.79399,2.1309,0.43943,4.5409,0.0056272
0.80114,2.1309,0.44261,4.5409,0.0056173
0.8083,2.1309,0.44304,4.5409,0.0055729
0.81545,2.1309,0.44101,4.5409,0.0054987
0.8226,2.1309,0.43703,4.5408,0.0054017
0.82976,2.1309,0.43171,4.5408,0.0052899
0.83691,2.1309,0.42565,4.5407,0.005171
0.84406,2.1309,0.41934,4.5406,0.0050511
0.85122,2.1309,0.41312,4.5405,0.0049344
0.85837,2.1308,0.40716,4.5405,0.0048226
0.86552,2.1308,0.40143,4.5404,0.0047154
0.87268,2.1308,0.39578,4.5404,0.004611
0.87983,2.1308,0.38998,4.5403,0.0045064
0.88698,2.1308,0.38379,4.5403,0.0043991
0.89413,2.1308,0.37711,4.5403,0.0042879
0.90129,2.1308,0.36996,4.5402,0.0041732
0.90844,2.1308,0.36261,4.5401,0.0040581
0.91559,2.1307,0.35547,4.54,0.003947
0.92275,2.1307,0.34903,4.54,0.0038455
0.9299,2.1307,0.34376,4.5399,0.0037582
0.93705,2.1307,0.3399,4.5398,0.0036876
0.94421,2.1307,0.33744,4.5398,0.0036332
0.95136,2.1307,0.33609,4.5398,0.0035914
0.95851,2.1307,0.33533,4.5399,0.0035566
0.96567,2.1307,0.33466,4.54,0.0035233
0.97282,2.1307,0.33375,4.54,0.0034879
0.97997,2.1308,0.33259,4.5401,0.0034504
0.98712,2.1308,0.33151,4.5402,0.0034143
0.99428,2.1308,0.33108,4.5403,0.0033854
1.0014,2.1308,0.33185,4.5404,0.003369
1.0086,2.1308,0.33403,4.5404,0.0033672
1.0157,2.1308,0.33731,4.5405,0.0033763
1.0229,2.1309,0.34069,4.5405,0.0033863
1.03,2.1309,0.34262,4.5406,0.0033819
1.0372,2.1309,0.34137,4.5407,0.0033464
1.0443,2.1309,0.33556,4.5408,0.0032669
1.0515,2.1309,0.32471,4.5409,0.0031398
1.0587,2.131,0.30961,4.541,0.0029736
1.0658,2.131,0.29231,4.5411,0.0027886
1.073,2.131,0.27582,4.5411,0.0026137
1.0801,2.131,0.26343,4.541,0.0024798
1.0873,2.131,0.25805,4.541,0.0024131
1.0944,2.1309,0.26145,4.5409,0.002429
1.1016,2.1309,0.27378,4.5409,0.002527
1.1087,2.131,0.29326,4.5409,0.0026893
1.1159,2.131,0.31633,4.5411,0.0028823
1.123,2.131,0.33844,4.5413,0.0030642
1.1302,2.1311,0.35525,4.5416,0.0031962
1.1373,2.1312,0.36409,4.5418,0.0032552
1.1445,2.1312,0.36488,4.5421,0.003242
1.1516,2.1312,0.36013,4.5422,0.0031799
1.1588,2.1313,0.35401,4.5422,0.0031066
1.166,2.1312,0.35102,4.5422,0.0030614
1.1731,2.1312,0.35481,4.5421,0.0030756
1.1803,2.1312,0.36739,4.5419,0.0031652
1.1874,2.1312,0.38879,4.5418,0.0033295
1.1946,2.1311,0.41717,4.5417,0.003551
1.2017,2.1311,0.44907,4.5417,0.0037999
1.2089,2.1311,0.48026,4.5418,0.0040397
1.216,2.1312,0.50662,4.5419,0.0042364
1.2232,2.1312,0.52534,4.542,0.0043673
1.2303,2.1312,0.53571,4.5421,0.0044277
1.2375,2.1312,0.5393,4.5422,0.0044316
1.2446,2.1313,0.53931,4.5422,0.0044062
1.2518,2.1313,0.53943,4.5423,0.0043821
1.2589,2.1313,0.54266,4.5423,0.0043833
1.2661,2.1313,0.55046,4.5423,0.0044212
1.2732,2.1313,0.56256,4.5423,0.004493
1.2804,2.1313,0.57731,4.5423,0.0045851
1.2876,2.1313,0.59246,4.5424,0.0046793
1.2947,2.1313,0.60601,4.5425,0.0047599
1.3019,2.1313,0.61695,4.5425,0.0048192
1.309,2.1313,0.62548,4.5426,0.0048592
1.3162,2.1313,0.63285,4.5426,0.0048897
1.3233,2.1313,0.64058,4.5425,0.0049227
1.3305,2.1313,0.64978,4.5425,0.0049665
1.3376,2.1313,0.66046,4.5425,0.0050211
1.3448,2.1313,0.67143,4.5425,0.0050773
1.3519,2.1313,0.68067,4.5425,0.00512
1.3591,2.1313,0.68616,4.5426,0.0051342
1.3662,2.1313,0.68677,4.5426,0.0051119
1.3734,2.1314,0.68292,4.5427,0.0050568
1.3805,2.1314,0.67661,4.5428,0.0049842
1.3877,2.1314,0.67099,4.5429,0.0049173
1.3948,2.1314,0.66945,4.5429,0.0048809
1.402,2.1314,0.67479,4.5429,0.0048947
1.4092,2.1314,0.68853,4.5428,0.004969
1.4163,2.1314,0.71055,4.5428,0.005102
1.4235,2.1314,0.73916,4.5429,0.0052808
1.4306,2.1314,0.7715,4.5429,0.0054843
1.4378,2.1315,0.80424,4.5431,0.0056887
1.4449,2.1315,0.83451,4.5433,0.0058737
1.4521,2.1316,0.86067,4.5435,0.0060282
1.4592,2.1316,0.88278,4.5437,0.0061528
1.4664,2.1317,0.90233,4.544,0.0062586
1.4735,2.1317,0.92154,4.5442,0.006361
1.4807,2.1317,0.94232,4.5443,0.0064731
1.4878,2.1318,0.96543,4.5445,0.0066001
1.495,2.1318,0.99026,4.5446,0.0067375
1.5021,2.1318,1.0151,4.5447,0.0068736
1.5093,2.1318,1.038,4.5447,0.0069952
1.5165,2.1318,1.0576,4.5448,0.007094
1.5236,2.1319,1.0741,4.5448,0.0071706
1.5308,2.1319,1.0889,4.5448,0.007236
1.5379,2.1319,1.1049,4.5448,0.0073077
1.5451,2.1319,1.1246,4.5449,0.0074041
1.5522,2.1319,1.1502,4.5449,0.0075376
1.5594,2.1319,1.1819,4.5451,0.00771
1.5665,2.132,1.2183,4.5453,0.0079111
1.5737,2.132,1.2566,4.5456,0.0081232
1.5808,2.1321,1.2944,4.546,0.0083299
1.588,2.1322,1.331,4.5463,0.0085269
1.5951,2.1323,1.3685,4.5465,0.0087283
1.6023,2.1323,1.4122,4.5467,0.0089667
1.6094,2.1323,1.4688,4.5467,0.0092851
1.6166,2.1323,1.5456,4.5465,0.0097267
1.6237,2.1322,1.6478,4.5463,0.010324
1.6309,2.1322,1.7777,4.5461,0.011089
1.6381,2.1321,1.9309,4.546,0.011992
1.6452,2.1322,2.0923,4.5461,0.012938
1.6524,2.1323,2.2316,4.5466,0.01374
1.6595,2.1325,2.3054,4.5476,0.014135
1.6667,2.1328,2.2781,4.5487,0.01391
1.6738,2.133,2.1501,4.5497,0.013073
1.681,2.1332,1.9604,4.5503,0.01187
1.6881,2.1332,1.7585,4.5505,0.010602
1.6953,2.1332,1.5795,4.5504,0.009483
1.7024,2.1331,1.44,4.5501,0.0086086
1.7096,2.133,1.3436,4.5497,0.0079985
1.7167,2.1329,1.288,4.5493,0.0076353
1.7239,2.1328,1.2688,4.5489,0.0074897
1.731,2.1327,1.2812,4.5486,0.0075315
1.7382,2.1327,1.321,4.5484,0.0077332
1.7454,2.1327,1.384,4.5483,0.0080687
1.7525,2.1327,1.4658,4.5482,0.0085109
1.7597,2.1327,1.5615,4.5483,0.0090296
1.7668,2.1327,1.6651,4.5484,0.00959
1.774,2.1328,1.7703,4.5486,0.010155
1.7811,2.1328,1.8707,4.5489,0.010688
1.7883,2.1329,1.9609,4.5491,0.011159
1.7954,2.1329,2.0371,4.5494,0.011547
1.8026,2.133,2.0973,4.5496,0.011841
1.8097,2.133,2.1413,4.5498,0.012042
1.8169,2.1331,2.1704,4.55,0.012158
1.824,2.1331,2.1871,4.5503,0.012204
1.8312,2.1332,2.1951,4.5506,0.012201
1.8383,2.1333,2.1993,4.5509,0.012177
1.8455,2.1334,2.2047,4.5512,0.01216
1.8526,2.1334,2.2163,4.5515,0.012178
1.8598,2.1335,2.2379,4.5519,0.012249
1.867,2.1336,2.2706,4.5523,0.012381
1.8741,2.1337,2.3121,4.5527,0.01256
1.8813,2.1338,2.3567,4.5532,0.012754
1.8884,2.1339,2.3962,4.5537,0.01292
1.8956,2.1341,2.4229,4.5543,0.013015
1.9027,2.1342,2.4321,4.5548,0.013016
1.9099,2.1343,2.4244,4.5552,0.012927
1.917,2.1344,2.4054,4.5556,0.012778
1.9242,2.1344,2.3842,4.5558,0.012619
1.9313,2.1345,2.3708,4.556,0.012502
1.9385,2.1345,2.3736,4.5561,0.01247
1.9456,2.1345,2.3976,4.5562,0.01255
1.9528,2.1346,2.4438,4.5564,0.012745
1.9599,2.1346,2.5087,4.5566,0.013037
1.9671,2.1347,2.585,4.5569,0.013385
1.9742,2.1348,2.6631,4.5573,0.01374
1.9814,2.1349,2.7335,4.5577,0.014053
1.9886,2.135,2.79,4.5581,0.014292
1.9957,2.1351,2.8309,4.5585,0.01445
2.0029,2.1352,2.8595,4.5589,0.014545
2.01,2.1352,2.882,4.5591,0.014607
2.0172,2.1353,2.9051,4.5593,0.014673
2.0243,2.1353,2.9334,4.5595,0.014763
2.0315,2.1353,2.968,4.5597,0.014886
2.0386,2.1354,3.0065,4.5599,0.015026
2.0458,2.1355,3.0435,4.5602,0.015158
2.0529,2.1356,3.073,4.5606,0.015253
2.0601,2.1356,3.0911,4.561,0.01529
2.0672,2.1357,3.0977,4.5614,0.01527
2.0744,2.1358,3.0968,4.5618,0.015214
2.0815,2.1359,3.0945,4.5621,0.015151
2.0887,2.136,3.0965,4.5624,0.015109
2.0959,2.1361,3.1052,4.5628,0.0151
2.103,2.1361,3.1185,4.5631,0.015114
2.1102,2.1362,3.1301,4.5635,0.01512
2.1173,2.1364,3.1324,4.564,0.01508
2.1245,2.1365,3.1195,4.5645,0.014968
2.1316,2.1366,3.0911,4.5649,0.014783
2.1388,2.1367,3.0527,4.5653,0.014551
2.1459,2.1367,3.0125,4.5656,0.014312
2.1531,2.1368,2.9789,4.5658,0.014106
2.1602,2.1368,2.9578,4.566,0.01396
2.1674,2.1369,2.9519,4.5662,0.013886
2.1745,2.1369,2.961,4.5665,0.013884
2.1817,2.137,2.9827,4.5668,0.01394
2.1888,2.1371,3.0133,4.5671,0.014038
2.196,2.1372,3.0491,4.5676,0.014159
2.2031,2.1373,3.087,4.5681,0.014289
2.2103,2.1374,3.1249,4.5687,0.014419
2.2175,2.1376,3.1621,4.5693,0.014544
2.2246,2.1377,3.1981,4.5698,0.014663
2.2318,2.1378,3.2323,4.5703,0.014773
2.2389,2.1379,3.2637,4.5707,0.01487
2.2461,2.138,3.2921,4.5711,0.014952
2.2532,2.1381,3.3186,4.5713,0.015025
2.2604,2.1381,3.3461,4.5714,0.015102
2.2675,2.1381,3.3792,4.5715,0.015203
2.2747,2.1381,3.4233,4.5715,0.015353
2.2818,2.1381,3.4829,4.5715,0.015571
2.289,2.1381,3.5607,4.5716,0.01587
2.2961,2.1382,3.6556,4.5718,0.016242
2.3033,2.1383,3.7621,4.5722,0.016664
2.3104,2.1384,3.8702,4.5728,0.017091
2.3176,2.1386,3.9682,4.5735,0.017471
2.3247,2.1388,4.0467,4.5743,0.017764
2.3319,2.139,4.103,4.5751,0.017957
2.3391,2.1391,4.1426,4.5759,0.018077
2.3462,2.1393,4.1758,4.5766,0.018167
2.3534,2.1395,4.2113,4.5773,0.018267
2.3605,2.1396,4.2505,4.5779,0.018383
2.3677,2.1398,4.2846,4.5786,0.018475
2.3748,2.1399,4.297,4.5793,0.018475
2.382,2.1401,4.2725,4.5801,0.018316
2.3891,2.1403,4.2087,4.5807,0.017989
2.3963,2.1404,4.1201,4.5812,0.017559
2.4034,2.1405,4.0315,4.5815,0.017131
2.4106,2.1405,3.9668,4.5817,0.016806
2.4177,2.1405,3.9413,4.5818,0.016649
2.4249,2.1405,3.9576,4.5819,0.016669
2.432,2.1406,4.0055,4.5821,0.016821
2.4392,2.1407,4.0644,4.5825,0.017019
2.4464,2.1408,4.1101,4.5831,0.017162
2.4535,2.141,4.1276,4.5838,0.017185
2.4607,2.1411,4.1191,4.5844,0.017102
2.4678,2.1412,4.1028,4.5849,0.016985
2.475,2.1413,4.1013,4.5853,0.016931
2.4821,2.1414,4.1306,4.5856,0.017003
2.4893,2.1415,4.195,4.5859,0.017219
2.4964,2.1415,4.2867,4.5862,0.017546
2.5036,2.1417,4.3869,4.5867,0.017905
2.5107,2.1418,4.4716,4.5872,0.0182
2.5179,2.1419,4.5199,4.5879,0.018346
2.525,2.1421,4.5234,4.5885,0.01831
2.5322,2.1422,4.4904,4.589,0.018126
2.5393,2.1423,4.4408,4.5895,0.017876
2.5465,2.1424,4.3955,4.5898,0.017644
2.5536,2.1424,4.3689,4.59,0.017489
2.5608,2.1425,4.3639,4.5903,0.017421
2.568,2.1426,4.3736,4.5906,0.017411
2.5751,2.1427,4.3848,4.591,0.017408
2.5823,2.1428,4.3865,4.5914,0.017367
2.5894,2.1428,4.3782,4.5917,0.017287
2.5966,2.1429,4.3717,4.5919,0.017214
2.6037,2.1429,4.3832,4.592,0.017212
2.6109,2.1429,4.4218,4.5921,0.017316
2.618,2.1429,4.4837,4.5921,0.017511
2.6252,2.143,4.5553,4.5923,0.017743
2.6323,2.143,4.6213,4.5925,0.017951
2.6395,2.1431,4.6717,4.5927,0.018098
2.6466,2.1431,4.7053,4.593,0.01818
2.6538,2.1432,4.7295,4.5933,0.018225
2.6609,2.1433,4.7561,4.5936,0.018278
2.6681,2.1434,4.7969,4.594,0.018386
2.6753,2.1435,4.8599,4.5945,0.018579
2.6824,2.1436,4.9443,4.5951,0.018853
2.6896,2.1438,5.0358,4.5959,0.019152
2.6967,2.1441,5.1047,4.597,0.019365
2.7039,2.1443,5.1132,4.5981,0.019348
2.711,2.1446,5.0392,4.5992,0.01902
2.7182,2.1448,4.9014,4.6,0.018453
2.7253,2.1449,4.7562,4.6004,0.01786
2.7325,2.1449,4.6648,4.6004,0.017471
2.7396,2.1449,4.6587,4.6004,0.017402
2.7468,2.1449,4.7229,4.6004,0.017596
2.7539,2.1449,4.805,4.6007,0.017856
2.7611,2.145,4.85,4.6012,0.017978
2.7682,2.1451,4.837,4.6016,0.017884
2.7754,2.1452,4.786,4.602,0.017651
2.7825,2.1453,4.7338,4.6023,0.017414
2.7897,2.1453,4.7112,4.6025,0.017287
2.7969,2.1454,4.7346,4.6027,0.017329
2.804,2.1455,4.8043,4.6031,0.017539
2.8112,2.1456,4.9028,4.6037,0.017855
2.8183,2.1458,4.994,4.6046,0.018142
2.8255,2.1461,5.0302,4.6057,0.01823
2.8326,2.1464,4.9774,4.607,0.017996
2.8398,2.1466,4.844,4.608,0.017471
2.8469,2.1468,4.68,4.6088,0.016838
2.8541,2.1469,4.5435,4.6092,0.016307
2.8612,2.147,4.4716,4.6094,0.016009
2.8684,2.147,4.4689,4.6097,0.01596
2.8755,2.1471,4.5109,4.61,0.016071
2.8827,2.1472,4.5563,4.6105,0.016193
2.8898,2.1474,4.5665,4.6112,0.01619
2.897,2.1475,4.5241,4.6117,0.016001
2.9041,2.1476,4.4377,4.6122,0.015658
2.9113,2.1476,4.3303,4.6123,0.015242
2.9185,2.1476,4.2256,4.6123,0.014837
2.9256,2.1475,4.141,4.6119,0.014503
2.9328,2.1474,4.0888,4.6114,0.014285
2.9399,2.1472,4.0848,4.6105,0.014235
2.9471,2.147,4.1663,4.6094,0.014482
2.9542,2.1466,4.4213,4.608,0.015329
2.9614,2.1463,4.9876,4.6066,0.017248
2.9685,2.1462,5.9164,4.6062,0.020409
2.9757,2.1466,6.9536,4.608,0.023934
2.9828,2.1308,7.5129,4.5402,0.025607
2.99,2.115,7.301,4.4732,0.024641
2.9971,2.1156,6.7428,4.4757,0.02271
3.0043,2.1159,6.1917,4.477,0.020807
3.0114,2.1161,5.7424,4.4777,0.019252
3.0186,2.1162,5.4062,4.4781,0.018083
3.0258,2.1162,5.1763,4.4783,0.017274
3.0329,2.1163,5.0426,4.4785,0.016788
3.0401,2.1163,4.9924,4.4788,0.016582
3.0472,2.1164,5.0057,4.4793,0.016589
3.0544,2.1166,5.0488,4.4801,0.016694
3.0615,2.1169,5.0689,4.4812,0.016723
3.0687,2.1172,5.0061,4.4824,0.01648
3.0758,2.1175,4.8291,4.4837,0.015862
3.083,2.1177,4.5661,4.4847,0.014965
3.0901,2.1178,4.2857,4.4853,0.014015
3.0973,2.1179,4.053,4.4856,0.013224
3.1044,2.118,3.9039,4.4858,0.012708
3.1116,2.118,3.8414,4.4861,0.012476
3.1187,2.1182,3.8393,4.4867,0.012442
3.1259,2.1184,3.848,4.4875,0.012442
3.133,2.1186,3.812,4.4887,0.012299
3.1402,2.1189,3.7031,4.4898,0.011922
3.1474,2.1191,3.5504,4.4906,0.011406
3.1545,2.1192,3.4381,4.4911,0.011021
3.1617,2.1192,3.4817,4.4911,0.011135
3.1688,2.1192,3.7951,4.4911,0.01211
3.176,2.1194,4.3968,4.4919,0.014
3.1831,2.12,4.9868,4.4943,0.015847
3.1903,2.1051,5.0409,4.4313,0.01587
3.1974,2.1056,4.6461,4.4337,0.014599
3.2046,2.1059,4.241,4.4348,0.013298
3.2117,2.106,3.9789,4.4354,0.012449
3.2189,2.1061,3.8655,4.4358,0.012068
3.226,2.1062,3.8683,4.4362,0.01205
3.2332,2.1064,3.9312,4.4369,0.01222
3.2403,2.1066,3.971,4.4378,0.012318
3.2475,2.1069,3.9158,4.4388,0.012121
3.2546,2.1071,3.7737,4.4397,0.011657
3.2618,2.1072,3.6245,4.4402,0.011172
3.269,2.1073,3.5381,4.4406,0.010882
3.2761,2.1074,3.534,4.441,0.010847
3.2833,2.1075,3.5888,4.4416,0.010991
3.2904,2.1077,3.6477,4.4424,0.011149
3.2976,2.108,3.6428,4.4436,0.011111
3.3047,2.1083,3.5331,4.4447,0.010754
3.3119,2.1085,3.3468,4.4456,0.010166
3.319,2.1086,3.1703,4.4461,0.0096099
3.3262,2.1086,3.0993,4.4462,0.0093746
3.3333,2.1086,3.2079,4.4462,0.0096823
3.3405,2.1086,3.5437,4.4462,0.010673
3.3476,2.1087,4.1193,4.4468,0.012381
3.3548,2.1092,4.8358,4.4486,0.014506
3.3619,2.0951,5.266,4.3895,0.015658
3.3691,2.0811,4.9293,4.3311,0.014528
3.3763,2.0816,4.2463,4.333,0.012492
3.3834,2.0817,3.7387,4.3336,0.010976
3.3906,2.0817,3.5528,4.3336,0.010408
3.3977,2.0818,3.6649,4.3338,0.010714
3.4049,2.082,3.9384,4.3346,0.01149
3.412,2.0823,4.1444,4.3361,0.012068
3.4192,2.0828,4.1117,4.3379,0.01195
3.4263,2.0831,3.8907,4.3393,0.011286
3.4335,2.0833,3.6444,4.3401,0.010551
3.4406,2.0834,3.4934,4.3404,0.010093
3.4478,2.0834,3.504,4.3406,0.010103
3.4549,2.0835,3.7039,4.3409,0.010657
3.4621,2.0837,4.0402,4.3418,0.011602
3.4692,2.0841,4.2909,4.3436,0.012299
3.4764,2.0846,4.214,4.3456,0.012057
3.4835,2.085,3.9178,4.3471,0.011188
3.4907,2.0852,3.6537,4.348,0.010414
3.4979,2.0853,3.538,4.3486,0.010064
3.505,2.0855,3.5886,4.3494,0.010188
3.5122,2.0858,3.7609,4.3506,0.010657
3.5193,2.0863,3.8716,4.3528,0.010951
3.5265,2.087,3.5812,4.3554,0.010112
3.5336,2.0874,2.9217,4.357,0.0082348
3.5408,2.0875,2.3667,4.3575,0.0066573
3.5479,2.0875,2.1361,4.3576,0.0059968
3.5551,2.0876,2.1452,4.3579,0.0060104
3.5622,2.0878,2.2175,4.3588,0.006201
3.5694,2.0881,2.1864,4.36,0.0061027
3.5765,2.0883,1.9647,4.3611,0.0054737
3.5837,2.0884,1.6177,4.3613,0.0044979
3.5908,2.0881,1.3936,4.3603,0.0038668
3.598,2.0876,1.7417,4.358,0.0048218
3.6052,2.087,3.1172,4.3554,0.0086099
3.6123,2.0867,5.9579,4.3544,0.016422
3.6195,2.0766,10.794,4.312,0.029546
3.6266,2.0645,6.308,4.2622,0.017134
3.6338,2.0646,4.7711,4.2625,0.012934
3.6409,2.0646,4.0411,4.2624,0.010933
3.6481,2.0645,3.6855,4.2622,0.0099515
3.6552,2.0645,3.5681,4.262,0.0096156
3.6624,2.0644,3.6343,4.2619,0.0097748
3.6695,2.0645,3.8527,4.262,0.010342
3.6767,2.0646,4.1823,4.2624,0.011205
3.6838,2.0647,4.5457,4.2632,0.012156
3.691,2.065,4.8428,4.2642,0.012928
3.6981,2.0652,5.0461,4.2651,0.013446
3.7053,2.0653,5.2768,4.2655,0.014034
3.7124,2.0652,5.7719,4.2652,0.01532
3.7196,2.065,6.9581,4.264,0.018431
3.7268,2.0637,10.426,4.2588,0.027547
3.7339,2.0588,7.9913,4.2385,0.021023
3.7411,2.0579,5.0006,4.235,0.013125
3.7482,2.0573,3.7018,4.2325,0.0096946
3.7554,2.0569,3.3365,4.2306,0.0087194
3.7625,2.0566,3.6763,4.2294,0.0095877
3.7697,2.0564,4.7061,4.2289,0.012249
3.7768,2.0565,6.8097,4.229,0.017691
3.784,2.0576,13.392,4.2338,0.034746
3.7911,2.0494,8.3743,4.2001,0.0216
3.7983,2.0495,6.4132,4.2003,0.016511
3.8054,2.0493,5.6348,4.1996,0.014478
3.8126,2.049,5.2614,4.1982,0.013491
3.8197,2.0485,5.0166,4.1964,0.012837
3.8269,2.048,4.8299,4.1942,0.012333
3.834,2.0474,4.8347,4.1919,0.012319
3.8412,2.0469,5.4433,4.1896,0.01384
3.8484,2.0466,8.0692,4.1884,0.020475
3.8555,2.0381,7.7856,4.1539,0.019637
3.8627,2.038,4.1791,4.1534,0.01052
3.8698,2.0377,2.7021,4.1522,0.0067888
3.877,2.0375,1.9409,4.1513,0.0048667
3.8841,2.0374,1.5383,4.1508,0.0038499
3.8913,2.0373,1.3543,4.1505,0.003383
3.8984,2.0372,1.3138,4.1501,0.0032759
3.9056,2.0371,1.3522,4.1496,0.0033651
3.9127,2.0369,1.3928,4.1489,0.0034595
3.9199,2.0367,1.3665,4.1482,0.0033878
3.927,2.0366,1.252,4.1479,0.0030981
3.9342,2.0367,0.92535,4.1482,0.0022857
3.9413,2.0368,0.56093,4.1484,0.0013831
3.9485,2.0369,0.41962,4.1488,0.0010328
3.9557,2.037,0.46779,4.1495,0.0011494
3.9628,2.0372,0.69324,4.1502,0.0017004
3.97,2.0374,1.1041,4.1511,0.0027035
3.9771,2.0376,1.7304,4.1519,0.00423
3.9843,2.0379,2.6441,4.1529,0.0064529
3.9914,2.0382,4.0074,4.1542,0.0097639
